Date,EUR
2020-01-03,1386.28
2020-01-06,1405.18
2020-01-07,1407.03
2020-01-08,1413.88
2020-01-09,1396.44
2020-01-10,1396.87
2020-01-13,1391.29
2020-01-14,1388.11
2020-01-15,1388.24
2020-01-16,1396.09
2020-01-17,1404.38
2020-01-20,1407.57
2020-01-21,1398.58
2020-01-22,1404.38
2020-01-23,1414.26
2020-01-24,1418.61
2020-01-27,1434.5
2020-01-28,1429.74
2020-01-29,1429.76
2020-01-30,1429.83
2020-01-31,1429.4
2020-02-03,1423.95
2020-02-04,1411.93
2020-02-05,1411.96
2020-02-06,1424.42
2020-02-07,1437.13
2020-02-10,1441.98
2020-02-11,1437.92
2020-02-12,1437.36
2020-02-13,1452.73
2020-02-14,1458.45
2020-02-17,1459.38
2020-02-18,1471.54
2020-02-19,1486.47
2020-02-20,1500.05
2020-02-21,1513.45
2020-02-24,1537.72
2020-02-25,1516.4
2020-02-26,1502.8
2020-02-27,1504.55
2020-02-28,1463.37
2020-03-02,1430.81
2020-03-03,1447.71
2020-03-04,1475.95
2020-03-05,1479.94
2020-03-06,1489.3
2020-03-09,1459.04
2020-03-10,1463.15
2020-03-11,1465.44
2020-03-12,1404.17
2020-03-13,1410.34
2020-03-16,1333.18
2020-03-17,1398.07
2020-03-18,1381.08
2020-03-19,1379.87
2020-03-20,1400.96
2020-03-23,1418.84
2020-03-24,1492.75
2020-03-25,1478.18
2020-03-26,1482.95
2020-03-27,1457.29
2020-03-30,1468.51
2020-03-31,1466.55
2020-04-01,1443.07
2020-04-02,1491.24
2020-04-03,1495.41
2020-04-06,1525.92
2020-04-07,1513.63
2020-04-08,1516.75
2020-04-09,1536.81
2020-04-10,1536.81
2020-04-13,1536.81
2020-04-14,1588.6
2020-04-15,1574.29
2020-04-16,1596.36
2020-04-17,1557.51
2020-04-20,1551.24
2020-04-21,1551.13
2020-04-22,1581.5
2020-04-23,1605.56
2020-04-24,1590.56
2020-04-27,1584.84
2020-04-28,1561.62
2020-04-29,1570.2
2020-04-30,1556.87
2020-05-01,1534.63
2020-05-04,1567.98
2020-05-05,1567.85
2020-05-06,1565.19
2020-05-07,1575.93
2020-05-08,1575.93
2020-05-11,1575.45
2020-05-12,1568.89
2020-05-13,1578.64
2020-05-14,1606.01
2020-05-15,1605.76
2020-05-18,1590.15
2020-05-19,1590.22
2020-05-20,1592.84
2020-05-21,1574.53
2020-05-22,1592.17
2020-05-25,1592.17
2020-05-26,1567.28
2020-05-27,1544.05
2020-05-28,1549.68
2020-05-29,1557.67
2020-06-01,1554.9
2020-06-02,1559.11
2020-06-03,1517.62
2020-06-04,1500.62
2020-06-05,1490.97
2020-06-08,1497.08
2020-06-09,1510.62
2020-06-10,1517.09
2020-06-11,1529.88
2020-06-12,1542.81
2020-06-15,1515.68
2020-06-16,1526.31
2020-06-17,1535.35
2020-06-18,1536.09
2020-06-19,1549.85
2020-06-22,1564.56
2020-06-23,1564.15
2020-06-24,1565.92
2020-06-25,1564.58
2020-06-26,1556.19
2020-06-29,1577.98
2020-06-30,1572.62
2020-07-01,1572.31
2020-07-02,1582.91
2020-07-03,1577.03
2020-07-06,1581.23
2020-07-07,1585.08
2020-07-08,1597.65
2020-07-09,1604.91
2020-07-10,1595.66
2020-07-13,1589.99
2020-07-14,1580.2
2020-07-15,1582.01
2020-07-16,1584.45
2020-07-17,1580.54
2020-07-20,1587.25
2020-07-21,1599.99
2020-07-22,1600.07
2020-07-23,1616.44
2020-07-24,1634.81
2020-07-27,1648.91
2020-07-28,1653.94
2020-07-29,1656.96
2020-07-30,1658.46
2020-07-31,1666.44
2020-08-03,1666.99
2020-08-04,1679.32
2020-08-05,1725.05
2020-08-06,1740.03
2020-08-07,1725.85
2020-08-10,1739.56
2020-08-11,1647.82
2020-08-12,1638.31
2020-08-13,1645.3
2020-08-14,1641.83
2020-08-17,1662.33
2020-08-18,1682.93
2020-08-19,1667.79
2020-08-20,1625.74
2020-08-21,1634.55
2020-08-24,1647.42
2020-08-25,1617.97
2020-08-26,1633.66
2020-08-27,1630.8
2020-08-28,1646.35
2020-08-31,1646.35
2020-09-01,1652.71
2020-09-02,1643.36
2020-09-03,1639.86
2020-09-04,1627.63
2020-09-07,1632.07
2020-09-08,1620.0
2020-09-09,1649.61
2020-09-10,1658.16
2020-09-11,1645.18
2020-09-14,1650.54
2020-09-15,1644.6
2020-09-16,1657.91
2020-09-17,1637.84
2020-09-18,1644.07
2020-09-21,1626.22
2020-09-22,1628.5
2020-09-23,1603.8
2020-09-24,1596.29
2020-09-25,1600.57
2020-09-28,1599.43
2020-09-29,1605.0
2020-09-30,1609.71
2020-10-01,1619.41
2020-10-02,1624.04
2020-10-05,1620.09
2020-10-06,1624.14
2020-10-07,1600.83
2020-10-08,1605.66
2020-10-09,1626.7
2020-10-12,1630.26
2020-10-13,1611.67
2020-10-14,1625.44
2020-10-15,1617.42
2020-10-16,1625.61
2020-10-19,1617.38
2020-10-20,1605.14
2020-10-21,1620.47
2020-10-22,1607.98
2020-10-23,1607.41
2020-10-26,1606.68
2020-10-27,1611.59
2020-10-28,1591.31
2020-10-29,1604.31
2020-10-30,1615.88
2020-11-02,1625.3
2020-11-03,1629.63
2020-11-04,1621.98
2020-11-05,1642.34
2020-11-06,1633.53
2020-11-09,1579.91
2020-11-10,1589.42
2020-11-11,1580.69
2020-11-12,1588.86
2020-11-13,1598.93
2020-11-16,1592.3
2020-11-17,1592.39
2020-11-18,1580.54
2020-11-19,1567.91
2020-11-20,1582.34
2020-11-23,1554.09
2020-11-24,1515.71
2020-11-25,1519.13
2020-11-26,1517.17
2020-11-27,1488.08
2020-11-30,1474.44
2020-12-01,1503.32
2020-12-02,1507.15
2020-12-03,1508.6
2020-12-04,1517.62
2020-12-07,1532.97
2020-12-08,1542.01
2020-12-09,1525.64
2020-12-10,1521.74
2020-12-11,1520.18
2020-12-14,1506.13
2020-12-15,1521.79
2020-12-16,1521.86
2020-12-17,1542.21
2020-12-18,1536.12
2020-12-21,1536.45
2020-12-22,1541.77
2020-12-23,1538.52
2020-12-24,1538.52
2020-12-25,1538.52
2020-12-28,1538.52
2020-12-29,1531.04
2020-12-30,1536.01
2020-12-31,1536.01
2021-01-01,1536.01
2021-01-04,1585.9
2021-01-05,1577.52
2021-01-06,1570.82
2021-01-07,1565.38
2021-01-08,1523.35
2021-01-11,1518.25
2021-01-12,1512.32
2021-01-13,1528.03
2021-01-14,1513.85
2021-01-15,1520.59
2021-01-18,1518.05
2021-01-19,1513.65
2021-01-20,1533.49
2021-01-21,1532.72
2021-01-22,1522.73
2021-01-25,1528.9
2021-01-26,1527.19
2021-01-27,1520.88
2021-01-28,1528.82
2021-01-29,1536.27
2021-02-01,1543.45
2021-02-02,1525.17
2021-02-03,1526.11
2021-02-04,1493.1
2021-02-05,1497.72
2021-02-08,1523.41
2021-02-09,1519.7
2021-02-10,1518.08
2021-02-11,1517.36
2021-02-12,1498.27
2021-02-15,1498.06
2021-02-16,1481.75
2021-02-17,1478.37
2021-02-18,1467.6
2021-02-19,1472.91
2021-02-22,1485.78
2021-02-23,1481.68
2021-02-24,1472.57
2021-02-25,1457.18
2021-02-26,1442.76
2021-03-01,1440.2
2021-03-02,1427.03
2021-03-03,1417.9
2021-03-04,1427.46
2021-03-05,1423.98
2021-03-08,1422.83
2021-03-09,1444.47
2021-03-10,1441.22
2021-03-11,1440.24
2021-03-12,1426.85
2021-03-15,1445.05
2021-03-16,1457.62
2021-03-17,1452.51
2021-03-18,1446.81
2021-03-19,1457.05
2021-03-22,1453.82
2021-03-23,1455.85
2021-03-24,1463.18
2021-03-25,1475.41
2021-03-26,1468.87
2021-03-29,1448.91
2021-03-30,1437.06
2021-03-31,1439.19
2021-04-01,1466.11
2021-04-02,1466.11
2021-04-05,1466.11
2021-04-06,1471.53
2021-04-07,1462.76
2021-04-08,1472.49
2021-04-09,1463.19
2021-04-12,1454.22
2021-04-13,1464.19
2021-04-14,1448.1
2021-04-15,1467.88
2021-04-16,1481.05
2021-04-19,1474.08
2021-04-20,1477.85
2021-04-21,1495.01
2021-04-22,1488.68
2021-04-23,1475.37
2021-04-26,1466.91
2021-04-27,1478.05
2021-04-28,1465.84
2021-04-29,1454.57
2021-04-30,1469.73
2021-05-03,1469.73
2021-05-04,1495.88
2021-05-05,1485.95
2021-05-06,1504.69
2021-05-07,1511.44
2021-05-10,1513.65
2021-05-11,1503.7
2021-05-12,1517.24
2021-05-13,1508.11
2021-05-14,1514.46
2021-05-17,1524.93
2021-05-18,1527.99
2021-05-19,1546.52
2021-05-20,1537.32
2021-05-21,1542.17
2021-05-24,1539.21
2021-05-25,1541.67
2021-05-26,1557.17
2021-05-27,1551.9
2021-05-28,1557.21
2021-05-31,1557.21
2021-06-01,1552.64
2021-06-02,1558.1
2021-06-03,1540.06
2021-06-04,1554.64
2021-06-07,1548.5
2021-06-08,1554.57
2021-06-09,1556.01
2021-06-10,1551.0
2021-06-11,1554.97
2021-06-14,1539.02
2021-06-15,1538.35
2021-06-16,1535.53
2021-06-17,1495.21
2021-06-18,1493.14
2021-06-21,1489.26
2021-06-22,1487.26
2021-06-23,1501.01
2021-06-24,1496.48
2021-06-25,1496.73
2021-06-28,1493.16
2021-06-29,1475.66
2021-06-30,1488.02
2021-07-01,1503.5
2021-07-02,1508.06
2021-07-05,1509.4
2021-07-06,1531.82
2021-07-07,1529.36
2021-07-08,1526.13
2021-07-09,1521.74
2021-07-12,1511.55
2021-07-13,1536.64
2021-07-14,1540.78
2021-07-15,1545.16
2021-07-16,1544.58
2021-07-19,1538.18
2021-07-20,1547.84
2021-07-21,1528.15
2021-07-22,1529.75
2021-07-23,1529.23
2021-07-26,1524.04
2021-07-27,1521.08
2021-07-28,1520.74
2021-07-29,1539.17
2021-07-30,1539.55
2021-08-02,1526.07
2021-08-03,1527.34
2021-08-04,1545.11
2021-08-05,1521.03
2021-08-06,1499.57
2021-08-09,1480.88
2021-08-10,1470.94
2021-08-11,1484.17
2021-08-12,1488.67
2021-08-13,1503.26
2021-08-16,1517.07
2021-08-17,1528.27
2021-08-18,1524.45
2021-08-19,1524.68
2021-08-20,1520.17
2021-08-23,1535.05
2021-08-24,1539.37
2021-08-25,1521.0
2021-08-26,1520.12
2021-08-27,1524.02
2021-08-30,1524.02
2021-08-31,1537.1
2021-09-01,1529.2
2021-09-02,1527.64
2021-09-03,1533.81
2021-09-06,1534.5
2021-09-07,1521.44
2021-09-08,1511.13
2021-09-09,1511.37
2021-09-10,1518.4
2021-09-13,1519.35
2021-09-14,1516.45
2021-09-15,1522.32
2021-09-16,1486.35
2021-09-17,1497.48
2021-09-20,1499.53
2021-09-21,1513.0
2021-09-22,1511.21
2021-09-23,1490.12
2021-09-24,1490.95
2021-09-27,1500.0
2021-09-28,1484.12
2021-09-29,1497.41
2021-09-30,1506.18
2021-10-01,1515.09
2021-10-04,1510.07
2021-10-05,1510.73
2021-10-06,1524.47
2021-10-07,1524.84
2021-10-08,1533.42
2021-10-11,1520.06
2021-10-12,1533.44
2021-10-13,1542.32
2021-10-14,1552.21
2021-10-15,1528.81
2021-10-18,1521.12
2021-10-19,1529.35
2021-10-20,1525.39
2021-10-21,1529.13
2021-10-22,1554.55
2021-10-25,1555.45
2021-10-26,1540.99
2021-10-27,1546.43
2021-10-28,1544.36
2021-10-29,1533.19
2021-11-01,1547.18
2021-11-02,1545.76
2021-11-03,1522.32
2021-11-04,1555.51
2021-11-05,1559.1
2021-11-08,1572.89
2021-11-09,1576.35
2021-11-10,1615.18
2021-11-11,1622.48
2021-11-12,1625.08
2021-11-15,1633.5
2021-11-16,1641.24
2021-11-17,1647.58
2021-11-18,1636.15
2021-11-19,1647.28
2021-11-22,1614.55
2021-11-23,1589.79
2021-11-24,1591.68
2021-11-25,1595.14
2021-11-26,1593.06
2021-11-29,1584.98
2021-11-30,1595.26
2021-12-01,1580.05
2021-12-02,1561.53
2021-12-03,1562.68
2021-12-06,1576.96
2021-12-07,1584.27
2021-12-08,1571.77
2021-12-09,1573.21
2021-12-10,1572.36
2021-12-13,1583.1
2021-12-14,1576.38
2021-12-15,1570.74
2021-12-16,1586.59
2021-12-17,1604.28
2021-12-20,1591.9
2021-12-21,1592.04
2021-12-22,1582.49
2021-12-23,1592.31
2021-12-24,1592.31
2021-12-27,1592.31
2021-12-28,1592.31
2021-12-29,1582.51
2021-12-30,1595.98
2021-12-31,1595.98
2022-01-03,1595.98
2022-01-04,1603.86
2022-01-05,1610.31
2022-01-06,1584.06
2022-01-07,1578.41
2022-01-10,1583.72
2022-01-11,1591.33
2022-01-12,1591.58
2022-01-13,1588.3
2022-01-14,1598.8
2022-01-17,1592.93
2022-01-18,1604.92
2022-01-19,1610.5
2022-01-20,1629.16
2022-01-21,1619.6
2022-01-24,1616.88
2022-01-25,1636.52
2022-01-26,1626.46
2022-01-27,1622.0
2022-01-28,1603.58
2022-01-31,1600.19
2022-02-01,1600.58
2022-02-02,1594.6
2022-02-03,1566.5
2022-02-04,1575.61
2022-02-07,1588.19
2022-02-08,1595.83
2022-02-09,1598.01
2022-02-10,1600.83
2022-02-11,1606.69
2022-02-14,1650.0
2022-02-15,1627.39
2022-02-16,1637.45
2022-02-17,1666.92
2022-02-18,1672.5
2022-02-21,1671.18
2022-02-22,1676.46
2022-02-23,1683.79
2022-02-24,1733.95
2022-02-25,1676.72
2022-02-28,1704.46
2022-03-01,1730.13
2022-03-02,1736.92
2022-03-03,1746.09
2022-03-04,1780.43
2022-03-07,1821.56
2022-03-08,1863.34
2022-03-09,1793.09
2022-03-10,1816.74
2022-03-11,1812.66
2022-03-14,1780.46
2022-03-15,1749.54
2022-03-16,1741.81
2022-03-17,1752.18
2022-03-18,1750.43
2022-03-21,1754.19
2022-03-22,1737.5
2022-03-23,1755.18
2022-03-24,1787.52
2022-03-25,1777.64
2022-03-28,1761.92
2022-03-29,1723.83
2022-03-30,1733.31
2022-03-31,1752.53
2022-04-01,1747.64
2022-04-04,1758.82
2022-04-05,1781.24
2022-04-06,1769.48
2022-04-07,1776.59
2022-04-08,1785.69
2022-04-11,1794.03
2022-04-12,1808.57
2022-04-13,1816.53
2022-04-14,1815.13
2022-04-15,1815.13
2022-04-18,1815.13
2022-04-19,1819.19
2022-04-20,1797.98
2022-04-21,1792.42
2022-04-22,1801.23
2022-04-25,1768.55
2022-04-26,1786.85
2022-04-27,1785.29
2022-04-28,1796.35
2022-04-29,1811.83
2022-05-02,1811.83
2022-05-03,1777.96
2022-05-04,1766.66
2022-05-05,1800.3
2022-05-06,1781.01
2022-05-09,1759.88
2022-05-10,1763.2
2022-05-11,1758.57
2022-05-12,1773.56
2022-05-13,1740.37
2022-05-16,1735.73
2022-05-17,1731.01
2022-05-18,1726.57
2022-05-19,1740.77
2022-05-20,1738.74
2022-05-23,1738.5
2022-05-24,1739.91
2022-05-25,1733.65
2022-05-26,1726.37
2022-05-27,1729.04
2022-05-30,1719.78
2022-05-31,1713.29
2022-06-01,1734.09
2022-06-02,1734.09
2022-06-03,1734.09
2022-06-06,1726.19
2022-06-07,1728.44
2022-06-08,1727.05
2022-06-09,1731.93
2022-06-10,1740.04
2022-06-13,1754.19
2022-06-14,1745.01
2022-06-15,1756.65
2022-06-16,1729.64
2022-06-17,1759.22
2022-06-20,1745.22
2022-06-21,1746.96
2022-06-22,1741.7
2022-06-23,1752.69
2022-06-24,1730.78
2022-06-27,1723.25
2022-06-28,1728.64
2022-06-29,1740.14
2022-06-30,1733.28
2022-07-01,1727.99
