Date,EUR
2022-07-04,1735.01
2022-07-05,1729.62
2022-07-06,1724.47
2022-07-07,1721.27
2022-07-08,1709.65
2022-07-11,1728.93
2022-07-12,1720.04
2022-07-13,1710.57
2022-07-14,1702.23
2022-07-15,1692.44
2022-07-18,1690.81
2022-07-19,1672.74
2022-07-20,1677.26
2022-07-21,1674.62
2022-07-22,1697.57
2022-07-25,1681.73
2022-07-26,1698.48
2022-07-27,1695.23
2022-07-28,1726.23
2022-07-29,1719.53
2022-08-01,1725.13
2022-08-02,1745.71
2022-08-03,1735.22
2022-08-04,1741.92
2022-08-05,1741.38
2022-08-08,1749.75
2022-08-09,1756.95
2022-08-10,1738.55
2022-08-11,1739.3
2022-08-12,1747.2
2022-08-15,1745.87
2022-08-16,1745.87
2022-08-17,1738.51
2022-08-18,1749.8
2022-08-19,1744.47
2022-08-22,1745.12
2022-08-23,1750.23
2022-08-24,1753.89
2022-08-25,1760.42
2022-08-26,1754.76
2022-08-29,1754.76
2022-08-30,1726.16
2022-08-31,1706.68
2022-09-01,1705.04
2022-09-02,1717.65
2022-09-05,1723.18
2022-09-06,1718.24
2022-09-07,1707.26
2022-09-08,1714.67
2022-09-09,1704.2
2022-09-12,1701.89
2022-09-13,1705.19
2022-09-14,1704.41
2022-09-15,1688.09
2022-09-16,1663.49
2022-09-19,1663.49
2022-09-20,1667.48
2022-09-21,1693.77
2022-09-22,1699.03
2022-09-23,1693.16
2022-09-26,1707.91
2022-09-27,1705.59
2022-09-28,1702.9
2022-09-29,1692.72
2022-09-30,1707.61
2022-10-03,1701.06
2022-10-04,1720.01
2022-10-05,1724.12
2022-10-06,1748.65
2022-10-07,1737.68
2022-10-10,1729.83
2022-10-11,1704.76
2022-10-12,1725.17
2022-10-13,1686.04
2022-10-14,1697.16
2022-10-17,1691.99
2022-10-18,1677.15
2022-10-19,1670.8
2022-10-20,1668.16
2022-10-21,1670.14
2022-10-24,1670.7
2022-10-25,1666.92
2022-10-26,1654.18
2022-10-27,1663.41
2022-10-28,1658.16
2022-10-31,1657.73
2022-11-01,1664.9
2022-11-02,1669.59
2022-11-03,1671.03
2022-11-04,1687.39
2022-11-07,1675.26
2022-11-08,1664.01
2022-11-09,1710.63
2022-11-10,1720.15
2022-11-11,1701.17
2022-11-14,1711.4
2022-11-15,1705.68
2022-11-16,1707.43
2022-11-17,1699.13
2022-11-18,1695.15
2022-11-21,1700.77
2022-11-22,1692.84
2022-11-23,1679.03
2022-11-24,1686.43
2022-11-25,1683.5
2022-11-28,1684.23
2022-11-29,1695.07
2022-11-30,1699.95
2022-12-01,1715.98
2022-12-02,1695.56
2022-12-05,1693.0
2022-12-06,1692.23
2022-12-07,1694.43
2022-12-08,1697.79
2022-12-09,1703.16
2022-12-12,1696.03
2022-12-13,1717.9
2022-12-14,1697.38
2022-12-15,1682.75
2022-12-16,1690.29
2022-12-19,1685.46
2022-12-20,1708.81
2022-12-21,1714.51
2022-12-22,1701.18
2022-12-23,1701.18
2022-12-26,1701.18
2022-12-27,1701.18
2022-12-28,1696.63
2022-12-29,1697.95
2022-12-30,1697.95
2023-01-02,1697.95
2023-01-03,1747.82
2023-01-04,1751.01
2023-01-05,1741.69
2023-01-06,1741.12
2023-01-09,1747.77
2023-01-10,1750.19
2023-01-11,1742.21
2023-01-12,1735.23
2023-01-13,1761.31
2023-01-16,1772.7
2023-01-17,1775.0
2023-01-18,1779.08
2023-01-19,1773.85
2023-01-20,1775.08
2023-01-23,1762.73
2023-01-24,1764.75
2023-01-25,1771.54
2023-01-26,1778.6
2023-01-27,1769.62
2023-01-30,1772.06
2023-01-31,1770.73
2023-02-01,1765.58
2023-02-02,1761.53
2023-02-03,1732.42
2023-02-06,1748.58
2023-02-07,1738.41
2023-02-08,1745.57
2023-02-09,1748.16
2023-02-10,1743.25
2023-02-13,1731.71
2023-02-14,1737.23
2023-02-15,1716.7
2023-02-16,1710.42
2023-02-17,1717.34
2023-02-20,1727.31
2023-02-21,1722.96
2023-02-22,1727.28
2023-02-23,1725.13
2023-02-24,1717.03
2023-02-27,1715.55
2023-02-28,1720.35
2023-03-01,1726.44
2023-03-02,1735.54
2023-03-03,1732.85
2023-03-06,1730.51
2023-03-07,1728.54
2023-03-08,1722.43
2023-03-09,1731.49
2023-03-10,1744.54
2023-03-13,1779.94
2023-03-14,1777.28
2023-03-15,1821.92
2023-03-16,1815.29
2023-03-17,1838.38
2023-03-20,1837.77
2023-03-21,1813.92
2023-03-22,1805.79
2023-03-23,1819.81
2023-03-24,1852.63
2023-03-27,1803.59
2023-03-28,1810.41
2023-03-29,1814.74
2023-03-30,1802.66
2023-03-31,1821.42
2023-04-03,1821.38
2023-04-04,1835.92
2023-04-05,1863.68
2023-04-06,1830.89
2023-04-07,1830.89
2023-04-10,1830.89
2023-04-11,1837.51
2023-04-12,1826.3
2023-04-13,1852.79
2023-04-14,1839.5
2023-04-17,1828.77
2023-04-18,1822.61
2023-04-19,1815.2
2023-04-20,1830.17
2023-04-21,1797.66
2023-04-24,1792.82
2023-04-25,1812.0
2023-04-26,1814.15
2023-04-27,1803.66
2023-04-28,1797.25
2023-05-01,1797.25
2023-05-02,1814.0
2023-05-03,1823.39
2023-05-04,1854.6
2023-05-05,1813.77
2023-05-08,1813.77
2023-05-09,1853.22
2023-05-10,1857.02
2023-05-11,1845.26
2023-05-12,1861.32
2023-05-15,1856.7
2023-05-16,1847.29
2023-05-17,1821.07
2023-05-18,1821.33
2023-05-19,1812.77
2023-05-22,1822.66
2023-05-23,1828.92
2023-05-24,1831.21
2023-05-25,1818.58
2023-05-26,1817.07
2023-05-29,1817.07
2023-05-30,1821.15
2023-05-31,1846.59
2023-06-01,1834.9
2023-06-02,1833.1
2023-06-05,1829.4
2023-06-06,1831.26
2023-06-07,1839.85
2023-06-08,1823.27
2023-06-09,1823.87
2023-06-12,1816.82
2023-06-13,1809.29
2023-06-14,1800.59
2023-06-15,1783.95
2023-06-16,1792.34
2023-06-19,1787.42
2023-06-20,1768.62
2023-06-21,1755.22
2023-06-22,1752.67
2023-06-23,1773.56
2023-06-26,1762.67
2023-06-27,1750.98
2023-06-28,1749.06
2023-06-29,1747.4
2023-06-30,1751.47
2023-07-03,1766.9
2023-07-04,1769.39
2023-07-05,1772.07
2023-07-06,1755.54
2023-07-07,1752.01
2023-07-10,1749.75
2023-07-11,1757.66
2023-07-12,1754.67
2023-07-13,1747.32
2023-07-14,1738.32
2023-07-17,1735.6
2023-07-18,1761.03
2023-07-19,1764.97
2023-07-20,1776.43
2023-07-21,1762.5
2023-07-24,1768.63
2023-07-25,1773.86
2023-07-26,1775.92
2023-07-27,1770.11
2023-07-28,1772.4
2023-07-31,1790.36
2023-08-01,1774.7
2023-08-02,1775.36
2023-08-03,1766.91
2023-08-04,1760.42
2023-08-07,1755.93
2023-08-08,1759.59
2023-08-09,1751.46
2023-08-10,1744.21
2023-08-11,1750.07
2023-08-14,1742.08
2023-08-15,1743.77
2023-08-16,1749.06
2023-08-17,1743.29
2023-08-18,1741.65
2023-08-21,1733.49
2023-08-22,1744.47
2023-08-23,1764.38
2023-08-24,1771.6
2023-08-25,1774.27
2023-08-28,1774.27
2023-08-29,1776.67
2023-08-30,1782.49
2023-08-31,1791.95
2023-09-01,1799.47
2023-09-04,1794.7
2023-09-05,1795.06
2023-09-06,1792.79
2023-09-07,1792.18
2023-09-08,1800.84
2023-09-11,1790.48
2023-09-12,1779.87
2023-09-13,1781.77
2023-09-14,1785.85
2023-09-15,1806.32
2023-09-18,1799.01
2023-09-19,1810.86
2023-09-20,1810.29
2023-09-21,1797.11
2023-09-22,1808.7
2023-09-25,1817.78
2023-09-26,1804.38
2023-09-27,1796.92
2023-09-28,1774.53
2023-09-29,1768.29
2023-10-02,1747.59
2023-10-03,1741.97
2023-10-04,1730.36
2023-10-05,1726.89
2023-10-06,1720.01
2023-10-09,1751.61
2023-10-10,1749.08
2023-10-11,1764.17
2023-10-12,1776.47
2023-10-13,1816.73
2023-10-16,1818.57
2023-10-17,1822.5
2023-10-18,1856.03
2023-10-19,1843.49
2023-10-20,1877.71
2023-10-23,1849.98
2023-10-24,1854.77
2023-10-25,1875.46
2023-10-26,1875.77
2023-10-27,1873.67
2023-10-30,1882.57
2023-10-31,1888.32
2023-11-01,1885.48
2023-11-02,1866.39
2023-11-03,1857.55
2023-11-06,1848.55
2023-11-07,1836.38
2023-11-08,1829.8
2023-11-09,1828.54
2023-11-10,1818.19
2023-11-13,1805.49
2023-11-14,1810.95
2023-11-15,1804.13
2023-11-16,1823.3
2023-11-17,1819.15
2023-11-20,1799.87
2023-11-21,1837.38
2023-11-22,1836.15
2023-11-23,1827.3
2023-11-24,1828.76
2023-11-27,1841.69
2023-11-28,1843.68
2023-11-29,1864.93
2023-11-30,1869.1
2023-12-01,1879.62
2023-12-04,1892.71
2023-12-05,1874.86
2023-12-06,1879.43
2023-12-07,1874.33
2023-12-08,1866.96
2023-12-11,1849.08
2023-12-12,1836.16
2023-12-13,1838.37
2023-12-14,1859.25
2023-12-15,1862.79
2023-12-18,1852.08
2023-12-19,1860.0
2023-12-20,1857.59
2023-12-21,1858.46
2023-12-22,1858.46
2023-12-25,1858.46
2023-12-26,1858.46
2023-12-27,1863.48
2023-12-28,1876.83
2023-12-29,1876.83
2024-01-01,1876.83
2024-01-02,1888.0
2024-01-03,1872.28
2024-01-04,1862.6
2024-01-05,1878.63
2024-01-08,1846.88
2024-01-09,1861.08
2024-01-10,1848.09
2024-01-11,1852.94
2024-01-12,1877.31
2024-01-15,1872.4
2024-01-16,1876.23
2024-01-17,1851.25
2024-01-18,1853.78
2024-01-19,1862.76
2024-01-22,1855.36
2024-01-23,1867.57
2024-01-24,1856.63
2024-01-25,1867.27
2024-01-26,1857.93
2024-01-29,1870.61
2024-01-30,1884.91
2024-01-31,1892.4
2024-02-01,1881.59
2024-02-02,1886.27
2024-02-05,1879.13
2024-02-06,1888.94
2024-02-07,1896.52
2024-02-08,1883.09
2024-02-09,1876.04
2024-02-12,1869.04
2024-02-13,1862.9
2024-02-14,1849.87
2024-02-15,1862.15
2024-02-16,1853.68
2024-02-19,1871.8
2024-02-20,1876.71
2024-02-21,1875.23
2024-02-22,1870.61
2024-02-23,1872.93
2024-02-26,1869.25
2024-02-27,1875.45
2024-02-28,1875.3
2024-02-29,1896.34
2024-03-01,1891.31
2024-03-04,1932.26
2024-03-05,1965.38
2024-03-06,1965.56
2024-03-07,1968.96
2024-03-08,1984.82
2024-03-11,1995.84
2024-03-12,1979.35
2024-03-13,1979.01
2024-03-14,1984.75
2024-03-15,1987.73
2024-03-18,1985.6
2024-03-19,1983.52
2024-03-20,1985.87
2024-03-21,1998.99
2024-03-22,2009.62
2024-03-25,2008.58
2024-03-26,2012.56
2024-03-27,2026.71
2024-03-28,2051.08
2024-03-29,2051.08
2024-04-01,2051.08
2024-04-02,2102.99
2024-04-03,2105.21
2024-04-04,2112.07
2024-04-05,2121.22
2024-04-08,2138.48
2024-04-09,2170.52
2024-04-10,2173.06
2024-04-11,2188.51
2024-04-12,2256.62
2024-04-15,2204.02
2024-04-16,2229.79
2024-04-17,2244.46
2024-04-18,2236.65
2024-04-19,2233.62
2024-04-22,2192.65
2024-04-23,2176.12
2024-04-24,2170.28
2024-04-25,2160.75
2024-04-26,2190.84
2024-04-29,2175.6
2024-04-30,2160.31
2024-05-01,2157.37
2024-05-02,2135.72
2024-05-03,2131.6
2024-05-06,2131.6
2024-05-07,2153.76
2024-05-08,2148.75
2024-05-09,2158.22
2024-05-10,2201.61
2024-05-13,2171.39
2024-05-14,2176.99
2024-05-15,2168.41
2024-05-16,2186.52
2024-05-17,2210.51
2024-05-20,2227.41
2024-05-21,2236.32
2024-05-22,2220.7
2024-05-23,2179.1
2024-05-24,2159.77
2024-05-27,2159.77
2024-05-28,2161.52
2024-05-29,2166.56
2024-05-30,2166.56
2024-05-31,2164.88
2024-06-03,2147.63
2024-06-04,2137.87
2024-06-05,2153.95
2024-06-06,2169.27
2024-06-07,2138.64
2024-06-10,2142.83
2024-06-11,2157.49
2024-06-12,2145.2
2024-06-13,2152.59
2024-06-14,2177.79
2024-06-17,2163.08
2024-06-18,2164.4
2024-06-19,2162.7
2024-06-20,2196.32
2024-06-21,2183.92
2024-06-24,2170.72
2024-06-25,2171.93
2024-06-26,2152.83
2024-06-27,2170.17
2024-06-28,2175.16
2024-07-01,2170.44
2024-07-02,2172.71
2024-07-03,2187.25
2024-07-04,2181.51
2024-07-05,2197.53
2024-07-08,2194.1
2024-07-09,2190.47
2024-07-10,2202.23
2024-07-11,2216.99
2024-07-12,2207.11
2024-07-15,2220.11
2024-07-16,2243.73
2024-07-17,2269.21
2024-07-18,2257.05
2024-07-19,2208.08
2024-07-22,2197.96
2024-07-23,2214.23
2024-07-24,2231.55
2024-07-25,2176.58
2024-07-26,2196.13
2024-07-29,2209.48
2024-07-30,2210.33
2024-07-31,2244.7
2024-08-01,2275.68
2024-08-02,2263.43
2024-08-05,2184.17
2024-08-06,2193.04
2024-08-07,2197.81
2024-08-08,2210.51
2024-08-09,2223.05
2024-08-12,2243.75
2024-08-13,2252.6
2024-08-14,2229.72
2024-08-15,2228.68
2024-08-16,2259.0
2024-08-19,2252.62
2024-08-20,2275.98
2024-08-21,2241.12
2024-08-22,2234.92
2024-08-23,2247.36
2024-08-26,2247.36
2024-08-27,2246.6
2024-08-28,2253.94
2024-08-29,2272.24
2024-08-30,2274.52
2024-09-02,2257.91
2024-09-03,2246.4
2024-09-04,2244.43
2024-09-05,2260.65
2024-09-06,2262.48
2024-09-09,2262.38
2024-09-10,2272.88
2024-09-11,2276.46
2024-09-12,2304.86
2024-09-13,2323.26
2024-09-16,2321.86
2024-09-17,2315.45
2024-09-18,2310.41
2024-09-19,2308.49
2024-09-20,2332.07
2024-09-23,2364.0
2024-09-24,2362.17
2024-09-25,2390.17
2024-09-26,2384.95
2024-09-27,2386.88
2024-09-30,2359.12
2024-10-01,2413.2
2024-10-02,2408.75
2024-10-03,2400.41
2024-10-04,2417.93
2024-10-07,2404.36
2024-10-08,2405.16
2024-10-09,2385.94
2024-10-10,2410.55
2024-10-11,2420.1
2024-10-14,2435.24
2024-10-15,2432.55
2024-10-16,2461.58
2024-10-17,2483.93
2024-10-18,2496.09
2024-10-21,2529.3
2024-10-22,2531.92
2024-10-23,2540.1
2024-10-24,2527.06
2024-10-25,2527.95
2024-10-28,2535.42
2024-10-29,2562.6
2024-10-30,2556.41
2024-10-31,2517.17
2024-11-01,2532.58
2024-11-04,2518.69
2024-11-05,2509.19
2024-11-06,2479.91
2024-11-07,2491.44
2024-11-08,2512.98
2024-11-11,2464.79
2024-11-12,2457.67
2024-11-13,2458.84
2024-11-14,2431.39
2024-11-15,2437.96
2024-11-18,2461.38
2024-11-19,2479.4
2024-11-20,2507.17
2024-11-21,2541.29
2024-11-22,2586.57
2024-11-25,2513.26
2024-11-26,2504.39
2024-11-27,2497.02
2024-11-28,2503.41
2024-11-29,2508.56
2024-12-02,2519.21
2024-12-03,2507.98
2024-12-04,2513.67
2024-12-05,2498.25
2024-12-06,2499.57
2024-12-09,2528.53
2024-12-10,2559.09
2024-12-11,2579.57
2024-12-12,2556.28
2024-12-13,2533.39
2024-12-16,2525.16
2024-12-17,2510.81
2024-12-18,2516.13
2024-12-19,2501.88
2024-12-20,2508.82
2024-12-23,2513.75
2024-12-24,2513.75
2024-12-25,2513.75
2024-12-26,2513.75
2024-12-27,2510.27
2024-12-30,2510.2
2024-12-31,2510.2
